current_x,current_y,v_lineal,w_lineal
-4.939447333568957e-05,0.00017595028155210332,0.15,2.6
-4.939791109262806e-05,0.00017597016836029623,0.15,2.6
-4.940124775327723e-05,0.00017598947030578462,0.15,2.6
-4.940458442791954e-05,0.00017600877229403345,0.15,2.6
-4.9408022228556586e-05,0.00017602865923574868,0.15,2.6
-4.941135893162668e-05,0.00017604796131084736,0.15,2.6
-4.941469564869426e-05,0.00017606726342871696,0.15,2.6
-4.94181334930394e-05,0.00017608715050398981,0.15,2.6
-0.0001326124195766016,0.00017351128291480614,0.15,2.6
-0.00029937819236365657,0.00016478545429827714,0.15,2.6
-0.0001649750244418404,0.0001652974052521282,0.15,2.6
0.0003447684583819388,0.00019747592903458837,0.15,2.6
0.0011275604256748783,0.0002784558707654487,0.15,2.6
0.002056436130925641,0.0004142760085319864,0.15,2.6
0.0029436852367925497,0.0005804481635693377,0.15,2.6
0.003908576029079547,0.0008027538848462059,0.15,2.6
0.0051231225290510815,0.001140318044821887,0.15,2.6
0.006612238454040272,0.0016325385644705497,0.15,2.6
0.008449858468918667,0.0023514113093645937,0.15,2.6
0.010689916242570511,0.003381943198025425,0.15,2.6
0.013117008814937827,0.004692737924248104,0.15,2.6
0.01565625808081669,0.006293942095192436,0.15,[2.08111113]
0.01821448204042879,0.008174629107430727,0.15,[1.27200911]
0.020649943561254547,0.010247341784938538,0.15,[0.52736251]
0.023103900839128968,0.012619102584639953,0.15,[-0.13001148]
0.025573172214933246,0.015289539952542234,0.15,[-0.71740862]
0.027898797742349896,0.01805543328069159,0.15,[-1.18607464]
0.030158288156676653,0.020959241474374342,0.15,[-1.53688914]
0.03244530357818567,0.024069967192804576,0.15,[-1.75864816]
0.03467494237300423,0.02719186704328878,0.15,[-1.82529039]
0.03697402078205753,0.030408637564083386,0.15,[-1.73558181]
0.03948102421635499,0.0338047737128061,0.15,[-1.47249147]
0.04210619657292395,0.03714324562234604,0.15,[-1.04944894]
0.044824724413190464,0.0403287145912347,0.15,[-0.62099731]
0.04783672430718258,0.04360219630624174,0.15,[-0.22365955]
0.05103545293025623,0.04684882669847376,0.15,[0.11637343]
0.05437887727482333,0.05006157142288032,0.15,[0.36851899]
0.05796249558272815,0.053374993613433785,0.15,[0.52569302]
0.061624548932726377,0.056690981564139,0.15,[0.58386786]
0.06549722699915561,0.060186140000116656,0.15,[0.55191678]
0.06961726718772615,0.06395635874873809,0.15,[0.43021419]
0.07343880581720898,0.06754065882693482,0.15,[0.28745165]
0.07696398006425723,0.07093853874836806,0.15,[0.13731022]
0.08049859801096419,0.07444081988391418,0.15,[-0.00491352]
0.08387795493795669,0.07786652951609895,0.15,[-0.08910893]
0.08731294783273473,0.0813799930543002,0.15,[-0.10044349]
0.09089759687094419,0.0850399592785166,0.15,[-0.07189694]
0.09439237600425021,0.08858616985926487,0.15,[-0.03672737]
0.09788930048788731,0.09211371608567727,0.15,[-0.01089993]
0.10146107114257731,0.09570150955659884,0.15,[0.00981389]
0.10489390317303215,0.09913709652786526,0.15,[0.02817711]
0.1083439361923199,0.10258039692676013,0.15,[0.03574825]
0.11194126546962416,0.10617053271167487,0.15,[0.02724559]
0.115436041396568,0.10966448327004916,0.15,[0.01815732]
0.11892836629068174,0.11316199398333819,0.15,[0.00912445]
0.12252642671464266,0.11677065063707509,0.15,[0.00308245]
0.12601984633966107,0.12027730272369103,0.15,[0.00039605]
0.12951380307331814,0.12378571677477952,0.15,[-0.00028793]
0.13311367533452584,0.12740073994323167,0.15,[-0.00016564]
0.136607098464355,0.13090893893264033,0.15,[2.17292886e-05]
0.1400969445760996,0.13441414731750312,0.15,[-0.00042151]
0.14366779081026124,0.13800194855950149,0.15,[-0.004959]
0.1471372156585767,0.14149083911292495,0.15,[-0.00839011]
0.15062798913182457,0.14500135275395806,0.15,[-0.00699613]
0.1542246848856502,0.14861710813162404,0.15,[-0.00463554]
0.15771638914436018,0.15212585705971005,0.15,[-0.00281618]
0.161208513151908,0.15563403726469885,0.15,[-0.00171868]
0.1648065994216971,0.1592480763587799,0.15,[-0.0011093]
0.16829869090859717,0.16275536277301997,0.15,[-0.00073385]
0.17178868389658003,0.16626091266819185,0.15,[-7.73141042e-05]
0.17536323966231812,0.16984956782551214,0.15,[0.00504726]
0.17882739298438888,0.17332280766197683,0.15,[0.01136673]
0.18231908743096473,0.1768211804291571,0.15,[0.01063558]
0.1859182039998517,0.18042881058218058,0.15,[0.00711575]
0.18941085454528825,0.18393208232727845,0.15,[0.00398691]
0.192903971199364,0.18743759856502332,0.15,[0.00204508]
0.1965037874234522,0.1910512353060441,0.15,[0.00113523]
0.19999823140946318,0.19455954682204551,0.15,[0.00086648]
0.20349270338201236,0.19806799549544557,0.15,[0.00081837]
0.2070927341325015,0.20168245239012786,0.15,[0.00074512]
0.2105858444723179,0.2051898853566864,0.15,[0.00050221]
0.2140723802455775,0.20869163380899247,0.15,[-0.00072129]
0.21763723342026675,0.2122740898752711,0.15,[-0.00604039]
0.22111551737399,0.21577234384721664,0.15,[-0.00780233]
0.22460550992757472,0.21928198376585636,0.15,[-0.00631872]
0.22820218285267554,0.2228975805846454,0.15,[-0.00428946]
0.23169386633689498,0.22640633309224653,0.15,[-0.00277136]
0.23518591620595247,0.2299145714156583,0.15,[-0.00182107]
0.23878391633853008,0.23352868728197376,0.15,[-0.00122886]
0.2422757526514587,0.23703600257894147,0.15,[-0.00078835]
0.2457631640576018,0.24053897721367168,0.15,[0.0003982]
0.24933086045963865,0.2441196875739631,0.15,[0.00668509]
0.2528026640429214,0.24759942029696363,0.15,[0.01117017]
0.2562969875096218,0.25110063532146326,0.15,[0.00942638]
0.25989598977884,0.25470862304885017,0.15,[0.00618412]
0.26338889159088746,0.25821242758000146,0.15,[0.00360824]
0.2668824146810407,0.26171836691073236,0.15,[0.00207816]
0.2704825215848604,0.2653321578409265,0.15,[0.0013416]
0.27397706912757114,0.26884039010423205,0.15,[0.00106453]
0.277471507878539,0.27234866502284927,0.15,[0.00093267]
0.2810713748575832,0.2759628806812046,0.15,[0.00076438]
0.28456389456153425,0.279469943275637,0.15,[0.00042021]
0.28804456355367497,0.2829660471002913,0.15,[-0.00159749]
0.2916079787797596,0.2865479761484183,0.15,[-0.0067333]
0.2950931436172719,0.2900532715308505,0.15,[-0.00716123]
0.2985830291667209,0.29356264551309014,0.15,[-0.0056133]
0.3021797886816757,0.2971781457131621,0.15,[-0.00389644]
0.30567144913108457,0.3006868603789015,0.15,[-0.00266105]
0.30916342622080223,0.30419512273355254,0.15,[-0.00186007]
0.3127613209178164,0.307809264636476,0.15,[-0.00130301]
0.3162527440063301,0.31131646272879687,0.15,[-0.00080122]
0.3197348572514792,0.3148138937940269,0.15,[0.00134819]
0.32329874858255425,0.31838950612558564,0.15,[0.00807951]
0.32677964796490705,0.32187742948845843,0.15,[0.01047386]
0.33027414090667845,0.32537907581253117,0.15,[0.00835263]
0.33387320762902123,0.32898749159738344,0.15,[0.00552345]
0.3373671833707041,0.33249220765336174,0.15,[0.00424614]
0.340861418058784,0.335998114960338,0.15,[0.00301257]
0.34446193801071,0.3396115318306967,0.15,[0.0021342]
0.34795661743255757,0.34311930177421057,0.15,[0.00159367]
0.35145103900390834,0.34662718626163147,0.15,[0.00122326]
0.35505070549954054,0.35024101935744606,0.15,[0.00087166]
0.3585422112794322,0.35374730606134747,0.15,[0.00033707]
0.3620147183053495,0.35723561455291164,0.15,[-0.00269777]
0.365582043094918,0.3608222721964071,0.15,[-0.0069056]
0.3690709524503439,0.3643313082100795,0.15,[-0.00653064]
0.3725613136772466,0.3678409671339804,0.15,[-0.00499837]
0.3761581238941084,0.3714563905586368,0.15,[-0.00356751]
0.3796497406883151,0.37496508463884937,0.15,[-0.00256262]
0.3831416390849218,0.37847338265679076,0.15,[-0.00187991]
0.38673939607444113,0.3820875157496867,0.15,[-0.0013486]
0.3902300302272695,0.3855942420988093,0.15,[-0.00073809]
0.39370463095269004,0.38908356793316173,0.15,[0.00263452]
0.39726988498212723,0.39265932639058054,0.15,[0.00881333]
0.4007583661334205,0.3961545121280669,0.15,[0.00945775]
0.40425231772337306,0.39965597629361094,0.15,[0.00732334]
0.4078515605302197,0.4032649269632235,0.15,[0.00496462]
0.41134512244488,0.40676960560915576,0.15,[0.00328204]
0.41483933617637136,0.4102760587786047,0.15,[0.0022791]
0.41843991263365743,0.41388994921931016,0.15,[0.00171667]
0.42193457349645286,0.417397916016078,0.15,[0.00138731]
0.42542891824665396,0.4209058157291579,0.15,[0.00112596]
0.42902830398619374,0.4245195257223335,0.15,[0.00081055]
0.43251781162975866,0.4280239668179466,0.15,[7.46032512e-05]
0.43598256696932586,0.43150503431288256,0.15,[-0.0037217]
0.4395579690744903,0.435100546005923,0.15,[-0.00650841]
0.443048474288729,0.4386109634309698,0.15,[-0.00574044]
0.44653879422295356,0.4421203420626052,0.15,[-0.00443695]
0.450135629496053,0.4457356975490427,0.15,[-0.00330347]
0.45362717040383926,0.44924437878312773,0.15,[-0.00249301]
0.4571189652692548,0.4527527119928375,0.15,[-0.00190036]
0.4607164682672601,0.45636687383029156,0.15,[-0.00138305]
0.464205500323217,0.45987217519900725,0.15,[-0.0005414]
0.4676723483060017,0.4633529410734663,0.15,[0.00391149]
0.47124351492777783,0.4669334510249447,0.15,[0.00880544]
0.47473702075353547,0.4704338319213532,0.15,[0.00827254]
0.478230953760901,0.4739358273778602,0.15,[0.00626897]
0.4818303856865852,0.4775453848894877,0.15,[0.00438414]
0.48532433236183026,0.4810505667911878,0.15,[0.00309619]
0.48881885549446946,0.48455726241323904,0.15,[0.00231179]
0.4924195976924379,0.4881711552317855,0.15,[0.00182712]
0.4959142941311649,0.4916789880596895,0.15,[0.00149502]
0.49940856993702243,0.49518668084849166,0.15,[0.00119933]
0.5030075822716865,0.49880013679215957,0.15,[0.0008314]
0.5064932857373766,0.502300834134432,0.15,[-0.00033441]
0.5099524690291479,0.5057770833584169,0.15,[-0.00449915]
0.5135364125110975,0.5093815899409275,0.15,[-0.00596313]
0.5170259916504462,0.5128910576218059,0.15,[-0.00519968]
0.5205162865234206,0.5164003663432404,0.15,[-0.00412431]
0.5241130787136784,0.5200157713525202,0.15,[-0.00319589]
0.5276045240473166,0.523524535067356,0.15,[-0.00250073]
0.5310961970283276,0.5270329474298701,0.15,[-0.00195172]
0.5346933374831325,0.5306471156453918,0.15,[-0.00141973]
0.5381788872719513,0.5341489399608326,0.15,[-8.67499556e-05]
0.5416396098643139,0.5376225313431262,0.15,[0.00504057]
0.5452193868084182,0.5412106211790776,0.15,[0.00830432]
0.5487145087471293,0.5447128687337793,0.15,[0.00728492]
0.5522083996555954,0.5482151756855337,0.15,[0.00556352]
0.5558081136754748,0.5518251831757076,0.15,[0.00405991]
0.5593024276981939,0.5553306860090114,0.15,[0.00304002]
0.5627972368374924,0.5588375033049441,0.15,[0.00239002]
0.5663981162476871,0.5624513128414182,0.15,[0.00194332]
0.5698928400780798,0.565958974094573,0.15,[0.00160031]
0.57338702471329,0.5694664141913219,0.15,[0.00127311]
0.5769854515508294,0.5730794065852598,0.15,[0.00084069]
0.5804648042617774,0.5765739045683407,0.15,[-0.00096388]
0.5839231725006454,0.5800501433269534,0.15,[-0.00486599]
0.5875142197581782,0.5836618714652679,0.15,[-0.00531234]
0.5910037896674417,0.5871711467847472,0.15,[-0.0045505]
0.5944941495398638,0.5906803599719894,0.15,[-0.00370203]
0.5980909133428015,0.5942957323406093,0.15,[-0.00298179]
0.6015822722997576,0.5978045146245354,0.15,[-0.00241622]
0.6050738103269278,0.6013129298440836,0.15,[-0.00193116]
0.6086703657779274,0.6049268787057831,0.15,[-0.00138481]
0.612149622911304,0.608422122739521,0.15,[0.00073572]
0.6156080980212899,0.6118922576728715,0.15,[0.00585348]
0.6191971283748808,0.6154889211790481,0.15,[0.00748796]
0.6226917357022312,0.6189909317111347,0.15,[0.00641642]
0.6261857899738319,0.6224936789051,0.15,[0.00501152]
0.6297858348147192,0.6261040742619484,0.15,[0.00382598]
0.6332804967357261,0.629609814687994,0.15,[0.00301109]
0.636775574712376,0.633116698368133,0.15,[0.0024621]
0.6403765653696353,0.6367303774084297,0.15,[0.00204429]
0.6438713080935534,0.6402378432851324,0.15,[0.00169583]
0.6473653603985023,0.6437449881367062,0.15,[0.00134441]
0.6509626875347799,0.6473570009912102,0.15,[0.00081137]
0.6544339654631208,0.6508437241726346,0.15,[-0.00168285]
0.657897038810062,0.654325366001297,0.15,[-0.00475031]
0.6614917781723194,0.6579406686600073,0.15,[-0.00466218]
0.6649817201066613,0.6614500970518982,0.15,[-0.00396972]
0.6684721166035331,0.6649592303784935,0.15,[-0.00332318]
0.6720688257866124,0.6685745756891424,0.15,[-0.00277161]
0.6755600837492245,0.672083376305668,0.15,[-0.00231258]
0.6790514181641686,0.6755917914460575,0.15,[-0.00188316]
0.6826468951959508,0.6792049924184377,0.15,[-0.00127051]
0.6861182247336008,0.6826916662273711,0.15,[0.00170065]
0.689579589558186,0.6861636380374123,0.15,[0.00608785]
0.6931757446880029,0.6897673575916728,0.15,[0.0065179]
0.6966701965944975,0.6932696638209263,0.15,[0.00549046]
0.7001643881358743,0.6967729387373065,0.15,[0.00440303]
0.7037647751644243,0.7003838227207512,0.15,[0.0035172]
0.7072597369636869,0.703889834967564,0.15,[0.00289527]
0.7107550265813423,0.7073967907343167,0.15,[0.00245005]
0.7143561017736901,0.7110103656158171,0.15,[0.00207837]
0.7178508413629343,0.7145176450153793,0.15,[0.00174445]
0.7213446684867765,0.7180245564879171,0.15,[0.00138739]
0.7249398230764913,0.7216343996325948,0.15,[0.00067958]
0.7284036176701247,0.725114058334673,0.15,[-0.00228882]
0.7318748294477839,0.7286044503605257,0.15,[-0.00428356]
0.7354708950514881,0.7322208523156273,0.15,[-0.00399658]
0.7389607561308852,0.735730012252807,0.15,[-0.00347117]
0.7424511771849082,0.7392391185008959,0.15,[-0.00300119]
0.7460478132031712,0.7428544698548643,0.15,[-0.00258197]
0.7495389515826801,0.7463632978405019,0.15,[-0.00220664]
0.7530299859546247,0.74987175012747,0.15,[-0.00182275]
0.7566232620577111,0.7534829292223525,0.15,[-0.00102882]
0.760087088141589,0.7569612569858473,0.15,[0.00256348]
0.7635551513557316,0.7604389373845103,0.15,[0.00582069]
0.7671553539838679,0.7640469571052965,0.15,[0.00558407]
0.7706497586633498,0.7675496851283771,0.15,[0.00470402]
0.7741441379870883,0.7710534610368451,0.15,[0.00388922]
0.7777448381467539,0.7746647625359034,0.15,[0.00323817]
0.7812400718648181,0.778170999524903,0.15,[0.00276773]
0.7847355265034291,0.7816779763029469,0.15,[0.00240735]
0.7883366687460017,0.7852914331847999,0.15,[0.00208083]
0.7918313819128215,0.7887985025350182,0.15,[0.00176761]
0.7953248943587203,0.7923051320770307,0.15,[0.00141058]
0.7989158780522674,0.795910772395606,0.15,[0.00040308]
0.8023747188846765,0.7993861598778685,0.15,[-0.00267778]
0.8058548369532297,0.8028857837271586,0.15,[-0.00368392]
0.8094498819785544,0.8065010657646986,0.15,[-0.00346049]
0.8129397383090095,0.8100101518986373,0.15,[-0.00308994]
0.816430117811125,0.8135192847124306,0.15,[-0.00274996]
0.8200266461499175,0.8171346939457175,0.15,[-0.00242536]
0.8235176303941162,0.8206435619882172,0.15,[-0.00211148]
0.8270082037075599,0.824151980228256,0.15,[-0.00175391]
0.8305970079184605,0.8277586817835298,0.15,[-0.00058132]
0.8340559328620526,0.8312311589270681,0.15,[0.00319329]
0.8375331908997175,0.8347172313945533,0.15,[0.00517032]
0.8411343869537784,0.8383266503577779,0.15,[0.00473761]
0.84462879975268,0.8418297794604933,0.15,[0.00406223]
0.848123420717151,0.8453339985517749,0.15,[0.00347295]
0.8517244154045222,0.8489456261655518,0.15,[0.00299919]
0.8552199127744657,0.8524520263737395,0.15,[0.00264436]
0.8587155052520397,0.8559589675728099,0.15,[0.0023512]
0.8623167068310146,0.8595722772069309,0.15,[0.00206586]
0.865811372098487,0.8630790902234157,0.15,[0.00177503]
0.8693043406693512,0.8665852122277109,0.15,[0.00141012]
0.8728886127416632,0.8701842210601974,0.15,[-7.48609151e-06]
0.8763477176656104,0.8736605652535935,0.15,[-0.002717]
0.8798341703447083,0.8771665022548998,0.15,[-0.00309383]
0.8834293370577906,0.8807816952185132,0.15,[-0.00289308]
0.8869192465182385,0.8842906875913533,0.15,[-0.00265261]
0.8904096013922045,0.8877997849721937,0.15,[-0.00242722]
0.8940060397379133,0.8914151913040343,0.15,[-0.00219324]
0.8974968525222072,0.8949240308583309,0.15,[-0.0019438]
0.9009866994169192,0.8984321149520403,0.15,[-0.00160161]
0.9045683131151242,0.9020312787702818,0.15,[9.69759201e-05]
0.9080270435438368,0.9055025017771002,0.15,[0.00350017]
0.9115132848227033,0.9089972326722124,0.15,[0.00437432]
0.9151137048080459,0.9126062645386673,0.15,[0.00400106]
0.9186082574237705,0.9161098653085953,0.15,[0.00352015]
0.9221031522538607,0.9196144890679263,0.15,[0.00310902]
0.9257044218387974,0.9232263852341153,0.15,[0.00277105]
0.9292001601841338,0.9267329088790662,0.15,[0.00250754]
0.9326958648166324,0.9302397776884763,0.15,[0.00227162]
0.9362971142776253,0.9338529185142965,0.15,[0.00202662]
0.9397916857664131,0.9373594317736343,0.15,[0.00176062]
0.9432835594737474,0.9408644961112436,0.15,[0.00136436]
0.9468596181977742,0.9444555163571272,0.15,[-0.00043388]
0.9503242932939782,0.9479380017176279,0.15,[-0.00242769]
0.9538137373984799,0.9514467048408012,0.15,[-0.00252314]
0.9574091971086676,0.955061958913753,0.15,[-0.00237963]
0.9608991527420516,0.9585708877476156,0.15,[-0.00224307]
0.9643894669992534,0.9620799569997834,0.15,[-0.00210494]
0.9679858056914535,0.9656953559658447,0.15,[-0.00194337]
0.9714763577780743,0.9692042413684575,0.15,[-0.00175051]
0.9749648707574127,0.9727112508119581,0.15,[-0.00137742]
0.9785382645856652,0.9763015151740059,0.15,[0.00077037]
0.9820013766733928,0.9797761563710513,0.15,[0.00341947]
0.9854934907599584,0.9832768666220771,0.15,[0.00363831]
0.9890939809010848,0.9868864480535278,0.15,[0.0033121]
0.9925886463025366,0.9903905291398047,0.15,[0.00298855]
0.9960837600797326,0.9938955681355903,0.15,[0.00271995]
0.9996852652297051,0.997507761368186,0.15,[0.00249494]
1.0031811775925192,1.0010144071845772,0.15,[0.00231063]
1.0066769583701667,1.0045212296905555,0.15,[0.00213093]
1.0102782192314395,1.0081342158510098,0.15,[0.00193065]
1.0137725832728373,1.0116404858800097,0.15,[0.00169643]
1.017262265642507,1.015143293664215,0.15,[0.0012276]
1.020831034059481,1.0187273981052423,0.15,[-0.00073955]
1.0243046954770363,1.0222193200752274,0.15,[-0.00192291]
1.027794961176406,1.0257285291317222,0.15,[-0.00194317]
1.03139035953827,1.0293434668493047,0.15,[-0.0018909]
1.0348803705204905,1.032852337121963,0.15,[-0.00183643]
1.0383706468621452,1.0363613686447355,0.15,[-0.0017656]
1.041966875603724,1.0399767339295516,0.15,[-0.00166281]
1.0454570814647186,1.0434855953348028,0.15,[-0.00151655]
1.0489429238448855,1.0469900495857971,0.15,[-0.00104046]
1.0525092351930083,1.0505723639212843,0.15,[0.00129253]
1.055980177818276,1.0540539095719932,0.15,[0.00303371]
1.059474933130916,1.0575575919891436,0.15,[0.00298057]
1.063075353538224,1.0611675080258307,0.15,[0.00275317]
1.0665701985408582,1.0646720186116576,0.15,[0.00255075]
1.0700655252730913,1.0681773865093194,0.15,[0.00238307]
1.0736672683173967,1.071789815494166,0.15,[0.00223978]
1.0771633249828316,1.0752965091680606,0.15,[0.00211407]
1.0806591750178371,1.0788032490182193,0.15,[0.00198013]
1.0842604297822507,1.082416036484707,0.15,[0.0018194]
1.0877544780277653,1.0859219683038015,0.15,[0.0016135]
1.0912400505493343,1.089420563273576,0.15,[0.00101566]
1.0948045432748859,1.0930009647200911,0.15,[-0.00083903]
1.098286805061803,1.0965016305821698,0.15,[-0.00140339]
1.1017761348692345,1.10000971573001,0.15,[-0.00146596]
1.105371564183855,1.103624540398401,0.15,[-0.00147649]
1.1088615609797745,1.107133383221295,0.15,[-0.00147372]
1.1123517634774835,1.1106424171092542,0.15,[-0.00144714]
1.11594783547841,1.1142577641347,0.15,[-0.00138578]
1.119437494660985,1.1177664709085253,0.15,[-0.00126839]
1.122918270028779,1.1212657892160396,0.15,[-0.00059585]
1.126480928520046,1.1248434625035157,0.15,[0.00156686]
1.1299616457304191,1.128334256898065,0.15,[0.00244636]
1.1334560274028351,1.1318381125576136,0.15,[0.00229852]
1.1370563735514974,1.1354485809647914,0.15,[0.00216725]
1.1405512948891587,1.1389536179137068,0.15,[0.00206268]
1.1440467364681655,1.1424594104412829,0.15,[0.00197674]
1.147648636202821,1.1460721746623657,0.15,[0.00191004]
1.1511447385526086,1.1495789711695037,0.15,[0.00183675]
1.154640583245715,1.153085693476029,0.15,[0.00174766]
1.15824174706091,1.156698315798052,0.15,[0.00162861]
1.1617351515514973,1.1602037020859657,0.15,[0.00144868]
1.1652140390643424,1.1636957514385697,0.15,[0.00069982]
1.168779298308508,1.1672776260387565,0.15,[-0.00076088]
1.1722670692541193,1.1707837382135626,0.15,[-0.00098506]
1.1757566589224875,1.1742919099695908,0.15,[-0.00103865]
1.1793521485984284,1.1779066752107579,0.15,[-0.00108336]
1.1828421286025967,1.1814154906239984,0.15,[-0.00111166]
1.186332249201007,1.184924501028478,0.15,[-0.00111494]
1.1899280969916382,1.188539861433369,0.15,[-0.00108514]
1.193416839504869,1.1920479681997727,0.15,[-0.00097711]
1.1968900454624845,1.1955392731226815,0.15,[-9.37118628e-05]
1.2004540850166094,1.1991173523227314,0.15,[0.00158043]
1.2039426214463378,1.202615899931715,0.15,[0.00190162]
1.2074368762548895,1.20611996314785,[0.14860117],[0.00185833]
1.2110373928292955,1.2097307763255571,[0.14671447],[0.00179666]
1.2145001793332566,1.213203625786324,[0.14489991],[0.0017468]
1.2179201013579701,1.2166336076540367,[0.14310777],[0.00171097]
1.2214005691447332,1.2201244040213144,[0.14128388],[0.00168164]
1.2247370641195878,1.223470858085895,[0.13953543],[0.00164883]
1.228030885742291,1.2267746034326366,[0.13780931],[0.0016021]
1.2313820107427094,1.2301359982705051,[0.13605312],[0.00153425]
1.2345880214484173,1.2333524350629306,[0.13437283],[0.0012677]
1.237765897287297,1.2365413306745383,[0.13270708],[0.00141633]
1.2409862455478298,1.239772321935201,[0.13101923],[0.00114463]
1.2440775212276658,1.2428745372407712,[0.12939883],[0.00101901]
1.247128888855025,1.2459370818975564,[0.12779925],[0.00088204]
1.2502326733166513,1.2490527780477294,[0.12617206],[0.00071072]
1.2532081059656583,1.252040129084908,[0.12461202],[0.00055524]
1.2561457284992235,1.2549900069067048,[0.12307167],[0.00041775]
1.2591348231700097,1.2579920180642337,[0.12150422],[0.00030078]
1.2619997560127392,1.260869650199544,[0.12000179],[0.00022436]
1.2648278531751946,1.2637106652079941,[0.11851858],[0.00017636]
1.2676984043445971,1.2665950120918648,[0.11701292],[0.00039751]
1.270431615296714,1.269339304276322,[0.11557981],[0.00130623]
1.2731396371255808,1.2720553835410942,[0.11416067],[0.00191206]
1.2759140336093002,1.2748369716504118,[0.11270706],[0.00186681]
1.2785735420436841,1.2775035360708769,[0.11131361],[0.0018071]
1.2811993092902785,1.2801364291998645,[0.10993779],[0.00175902]
1.2838715015189814,1.282816017039381,[0.10853761],[0.0017182]
1.2864334172818517,1.2853851315392375,[0.10719518],[0.00168535]
1.2889631147169165,1.2879220254448458,[0.10586961],[0.00165772]
1.291537645566027,1.2905039577669541,[0.10452053],[0.00163358]
1.2940059283836132,1.292979397976476,[0.1032271],[0.00161299]
1.2964429072002945,1.2954234881918452,[0.10195007],[0.00159019]
1.2989225751635138,1.297910459319413,[0.10065065],[0.00156002]
1.3012993414947973,1.3002943142625045,[0.09940513],[0.0015222]
1.3036456448158416,1.3026477390275035,[0.09817555],[0.00147802]
1.3060320081660566,1.305041434955046,[0.09692495],[0.00140527]
1.3083154180266592,1.3073325996300331,[0.09572811],[0.00124088]
1.3105633196995798,1.309588853893759,[0.09454971],[0.00094193]
1.3128327965238518,1.3118682573622498,[0.0933596],[0.0002509]
1.3150274698810547,1.3140738520708233,[0.09220836],[5.09754618e-05]
1.3171999890864359,1.316257424809463,[0.09106867],[3.25925699e-06]
1.3194103259566894,1.3184791445777548,[0.08990911],[-4.99961324e-05]
1.3215285198534679,1.3206084470770887,[0.08879784],[-0.00011556]
1.3236197554111886,1.322710837424635,[0.08770066],[-0.00018108]
1.3257478298172225,1.3248504643064596,[0.0865841],[-0.00024521]
1.3277878779645778,1.326901785791314,[0.08551367],[-0.00030051]
1.3298020048002817,1.3289272151826192,[0.0844568],[-0.00034682]
1.3318515175167256,1.3309883782273388,[0.08338132],[-0.00038448]
1.3338161285122787,1.3329642702993185,[0.08235036],[-0.00041002]
1.3357557946429055,1.334915134625503,[0.08133248],[-0.00042791]
1.337728802624767,1.3368999033752944,[0.080297],[-0.00042568]
1.3395945053417986,1.338777045863032,[0.07931776],[-0.0003649]
1.3414329423640532,1.3406255820647932,[0.07835314],[0.00035789]
1.3432848494268115,1.3424845772128922,[0.07738218],[0.00158871]
